Log file open, 11/04/22 15:55:42
[2022.11.04-15.00.59:345][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 34 Triangles and 40 Vertices
[2022.11.04-15.00.59:345][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 34 Triangles and 40 Vertices
[2022.11.04-15.00.59:345][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:345][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Input: 1 Clusters, 42 Triangles and 48 Vertices
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 42 Triangles and 48 Vertices
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 42 Triangles and 48 Vertices
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Input: 1 Clusters, 31 Triangles and 35 Vertices
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 31 Triangles and 35 Vertices
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 31 Triangles and 35 Vertices
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 61
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Input: 1 Clusters, 61 Triangles and 67 Vertices
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 61 Triangles and 67 Vertices
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 61 Triangles and 67 Vertices
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Root: GPU size: 1004 bytes. 1 Pages. 1004.000 bytes per page (3.064% utilization).
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Root: GPU size: 868 bytes. 1 Pages. 868.000 bytes per page (2.649% utilization).
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Page data disk size: 1120 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Page data disk size: 984 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Total GPU size: 868 bytes, Total disk size: 1008 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Total GPU size: 1004 bytes, Total disk size: 1144 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:346][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Root: GPU size: 1364 bytes. 1 Pages. 1364.000 bytes per page (4.163% utilization).
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Page data disk size: 1428 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Total GPU size: 1364 bytes, Total disk size: 1452 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:346][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Root: GPU size: 772 bytes. 1 Pages. 772.000 bytes per page (2.356% utilization).
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Page data disk size: 872 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh:   Total GPU size: 772 bytes, Total disk size: 896 bytes.
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:346][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:347][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA1.SM_BF_PlantsGrassA1
[2022.11.04-15.00.59:347][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA4.SM_BF_PlantsGrassA4
[2022.11.04-15.00.59:347][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA2.SM_BF_PlantsGrassA2
[2022.11.04-15.00.59:347][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA3.SM_BF_PlantsGrassA3
[2022.11.04-15.00.59:348][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassB4...
[2022.11.04-15.00.59:348][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassSeedD1...
[2022.11.04-15.00.59:348][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassSeedD2...
[2022.11.04-15.00.59:348][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassSeedD3...
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Adjacency [0.00s], tris: 71, UVs 2, Color
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Adjacency [0.00s], tris: 190, UVs 2, Color
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Adjacency [0.00s], tris: 119, UVs 2, Color
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 71
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:349][ 81]LogStaticMesh:   Input: 1 Clusters, 71 Triangles and 73 Vertices
[2022.11.04-15.00.59:349][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 71 Triangles and 73 Vertices
[2022.11.04-15.00.59:349][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 71 Triangles and 73 Vertices
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:349][ 81]LogStaticMesh:   Root: GPU size: 1472 bytes. 1 Pages. 1472.000 bytes per page (4.492% utilization).
[2022.11.04-15.00.59:349][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:349][ 81]LogStaticMesh:   Page data disk size: 1528 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:349][ 81]LogStaticMesh:   Total GPU size: 1472 bytes, Total disk size: 1552 bytes.
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:349][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 119
[2022.11.04-15.00.59:350][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:350][ 81]LogStaticMesh:   Input: 1 Clusters, 119 Triangles and 125 Vertices
[2022.11.04-15.00.59:350][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 119 Triangles and 125 Vertices
[2022.11.04-15.00.59:350][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 119 Triangles and 125 Vertices
[2022.11.04-15.00.59:350][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:350][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:350][ 81]LogStaticMesh:   Root: GPU size: 2408 bytes. 1 Pages. 2408.000 bytes per page (7.349% utilization).
[2022.11.04-15.00.59:350][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:350][ 81]LogStaticMesh:   Page data disk size: 2372 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:350][ 81]LogStaticMesh:   Total GPU size: 2408 bytes, Total disk size: 2396 bytes.
[2022.11.04-15.00.59:350][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:350][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:350][ 81]LogStaticMesh: Adjacency [0.00s], tris: 147, UVs 2, Color
[2022.11.04-15.00.59:350][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:350][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:350][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD3.SM_BF_PlantsGrassSeedD3
[2022.11.04-15.00.59:351][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundA1...
[2022.11.04-15.00.59:351][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB5...
[2022.11.04-15.00.59:351][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD2.SM_BF_PlantsGrassSeedD2
[2022.11.04-15.00.59:351][ 81]LogStaticMesh: Adjacency [0.00s], tris: 60, UVs 2, Color
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Adjacency [0.00s], tris: 215, UVs 2, Color
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Adjacency [0.00s], tris: 131, UVs 2, Color
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 60
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Input: 1 Clusters, 60 Triangles and 90 Vertices
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 60 Triangles and 90 Vertices
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 60 Triangles and 90 Vertices
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 147
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Root: GPU size: 1708 bytes. 1 Pages. 1708.000 bytes per page (5.212% utilization).
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Adjacency [0.00s], tris: 352, UVs 2, Color
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Page data disk size: 1788 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Total GPU size: 1708 bytes, Total disk size: 1812 bytes.
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Adjacency [0.00s], tris: 358, UVs 2, Color
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Input: 3 Clusters, 273 Triangles and 323 Vertices
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Output without splits: 3 Clusters, 273 Triangles and 323 Vertices
[2022.11.04-15.00.59:352][ 81]LogStaticMesh:   Output with splits: 3 Clusters, 273 Triangles and 323 Vertices
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:352][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundA2...
[2022.11.04-15.00.59:353][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:353][ 81]LogStaticMesh:   Root: GPU size: 5816 bytes. 1 Pages. 5816.000 bytes per page (17.749% utilization).
[2022.11.04-15.00.59:353][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:353][ 81]LogStaticMesh:   Page data disk size: 4252 bytes. Fixup data size: 40 bytes.
[2022.11.04-15.00.59:353][ 81]LogStaticMesh:   Total GPU size: 5816 bytes, Total disk size: 4292 bytes.
[2022.11.04-15.00.59:353][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:353][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:353][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:353][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:353][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 131
[2022.11.04-15.00.59:353][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:353][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB5.SM_BF_PlantsGroundB5
[2022.11.04-15.00.59:353][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:353][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:354][ 81]LogStaticMesh:   Input: 3 Clusters, 257 Triangles and 377 Vertices
[2022.11.04-15.00.59:354][ 81]LogStaticMesh:   Output without splits: 3 Clusters, 257 Triangles and 377 Vertices
[2022.11.04-15.00.59:354][ 81]LogStaticMesh:   Output with splits: 3 Clusters, 257 Triangles and 377 Vertices
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Adjacency [0.00s], tris: 134, UVs 2, Color
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:354][ 81]LogStaticMesh:   Root: GPU size: 6904 bytes. 1 Pages. 6904.000 bytes per page (21.069% utilization).
[2022.11.04-15.00.59:354][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:354][ 81]LogStaticMesh:   Page data disk size: 4460 bytes. Fixup data size: 40 bytes.
[2022.11.04-15.00.59:354][ 81]LogStaticMesh:   Total GPU size: 6904 bytes, Total disk size: 4500 bytes.
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Adjacency [0.00s], tris: 170, UVs 2, Color
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Adjacency [0.00s], tris: 310, UVs 2, Color
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:354][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:355][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 190
[2022.11.04-15.00.59:355][ 81]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Input: 3 Clusters, 316 Triangles and 339 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Output without splits: 3 Clusters, 316 Triangles and 339 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Output with splits: 3 Clusters, 316 Triangles and 339 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundA1.SM_BF_PlantsGroundA1
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Root: GPU size: 6556 bytes. 1 Pages. 6556.000 bytes per page (20.007% utilization).
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Page data disk size: 4940 bytes. Fixup data size: 40 bytes.
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Total GPU size: 6556 bytes, Total disk size: 4980 bytes.
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Nanite build [0.01s]

[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 134
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundA3...
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Input: 3 Clusters, 260 Triangles and 380 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Output without splits: 3 Clusters, 260 Triangles and 380 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Output with splits: 3 Clusters, 260 Triangles and 380 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 215
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Root: GPU size: 6960 bytes. 1 Pages. 6960.000 bytes per page (21.240% utilization).
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Page data disk size: 4520 bytes. Fixup data size: 40 bytes.
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Total GPU size: 6960 bytes, Total disk size: 4560 bytes.
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Adjacency [0.00s], tris: 142, UVs 2, Color
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Input: 3 Clusters, 341 Triangles and 407 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Output without splits: 3 Clusters, 341 Triangles and 407 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Output with splits: 3 Clusters, 341 Triangles and 407 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Fallback 0/3 [0.00s], num tris: 170
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Root: GPU size: 7244 bytes. 1 Pages. 7244.000 bytes per page (22.107% utilization).
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Page data disk size: 5988 bytes. Fixup data size: 40 bytes.
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Total GPU size: 7244 bytes, Total disk size: 6028 bytes.
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Adjacency [0.00s], tris: 630, UVs 2, Color
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD1.SM_BF_PlantsGrassSeedD1
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Adjacency [0.00s], tris: 391, UVs 2, Color
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundA4...
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundA2.SM_BF_PlantsGroundA2
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB1...
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Adjacency [0.00s], tris: 133, UVs 2, Color
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 142
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Adjacency [0.00s], tris: 818, UVs 2, Color
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Adjacency [0.00s], tris: 132, UVs 2, Color
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Input: 3 Clusters, 268 Triangles and 388 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Output without splits: 3 Clusters, 268 Triangles and 388 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh:   Output with splits: 3 Clusters, 268 Triangles and 388 Vertices
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Adjacency [0.00s], tris: 574, UVs 2, Color
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:361][ 81]LogStaticMesh: Adjacency [0.00s], tris: 270, UVs 2, Color
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Root: GPU size: 7084 bytes. 1 Pages. 7084.000 bytes per page (21.619% utilization).
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Page data disk size: 4716 bytes. Fixup data size: 40 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Total GPU size: 7084 bytes, Total disk size: 4756 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Leaves [0.00s]
