Log file open, 11/24/22 14:57:53
[2022.11.24-13.57.53:757][  0]LogMemory: Process Physical Memory: 317.89 MB used, 327.76 MB peak
[2022.11.24-13.57.53:757][  0]LogMemory: Process Virtual Memory: 334.50 MB used, 334.50 MB peak
[2022.11.24-13.57.53:757][  0]LogMemory: Physical Memory: 10690.82 MB used,  54769.25 MB free, 65460.07 MB total
[2022.11.24-13.57.53:757][  0]LogMemory: Virtual Memory: 14188.37 MB used,  60999.70 MB free, 75188.06 MB total
[2022.11.24-13.57.53:757][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.24-13.57.53:764][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.24-13.57.53:774][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.24-13.57.53:781][  0]LogInit: Using OS detected language (hu-HU).
[2022.11.24-13.57.53:781][  0]LogInit: Using OS detected locale (hu-HU).
[2022.11.24-13.57.53:783][  0]LogTextLocalizationManager: No localization for 'hu-HU' exists, so 'en' will be used for the language.
[2022.11.24-13.57.53:935][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.24-13.57.53:954][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.24-13.57.53:954][  0]LogWindowsTextInputMethodSystem:   - magyar (Magyarország) - (Keyboard).
[2022.11.24-13.57.53:954][  0]LogWindowsTextInputMethodSystem:   - magyar (Magyarország) - Érintéses bevitel - javítás (TSF IME).
[2022.11.24-13.57.53:954][  0]LogWindowsTextInputMethodSystem: Activated input method: magyar (Magyarország) - (Keyboard).
[2022.11.24-13.57.53:981][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.24-13.57.53:981][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.24-13.57.55:622][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.24-13.57.55:622][  0]LogWindows: Attached monitors:
[2022.11.24-13.57.55:622][  0]LogWindows:     resolution: 3840x1080, work area: (0, 0) -> (3840, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.24-13.57.55:622][  0]LogWindows: Found 1 attached monitors.
[2022.11.24-13.57.55:622][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.24-13.57.55:622][  0]LogRHI: RHI Adapter Info:
[2022.11.24-13.57.55:622][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080 Ti
[2022.11.24-13.57.55:622][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.24-13.57.55:622][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.24-13.57.55:622][  0]LogD3D12RHI:     GPU DeviceId: 0x1b06 (for the marketing name, search the web for "GPU Device Id")
[2022.11.24-13.57.55:622][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.24-13.57.55:627][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.24-13.57.55:627][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.24-13.57.55:690][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.24-13.57.55:727][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.24-13.57.55:727][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.24-13.57.55:727][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.24-13.57.55:748][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.24-13.57.55:748][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.24-13.57.55:748][  0]LogRHI: Texture pool is 6521 MB (70% of 9316 MB)
[2022.11.24-13.57.55:748][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.24-13.57.55:748][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.24-13.57.55:771][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/wkspaces/ForestKit51/ForestKit51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/wkspaces/ForestKit51/Intermediate/TurnkeyReport_0.log" -log="E:/wkspaces/ForestKit51/Intermediate/TurnkeyLog_0.log" -project="E:/wkspaces/ForestKit51/ForestKit51.uproject"  -platform=all'
[2022.11.24-13.57.55:771][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/wkspaces/ForestKit51/ForestKit51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/wkspaces/ForestKit51/Intermediate/TurnkeyReport_0.log" -log="E:/wkspaces/ForestKit51/Intermediate/TurnkeyLog_0.log" -project="E:/wkspaces/ForestKit51/ForestKit51.uproject"  -platform=all" ]
[2022.11.24-13.57.55:798][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.24-13.57.55:798][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.24-13.57.55:798][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.24-13.57.55:798][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.24-13.57.55:798][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.24-13.57.55:798][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.24-13.57.55:798][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.24-13.57.55:799][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.24-13.57.55:799][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.24-13.57.55:800][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.24-13.57.55:800][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.24-13.57.55:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.24-13.57.55:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.24-13.57.55:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.24-13.57.55:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.24-13.57.55:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.24-13.57.55:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.24-13.57.55:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.24-13.57.55:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.24-13.57.55:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.24-13.57.55:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.24-13.57.55:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.24-13.57.55:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.24-13.57.55:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.24-13.57.55:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.24-13.57.55:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.24-13.57.55:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.24-13.57.55:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.24-13.57.55:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.24-13.57.55:848][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.24-13.57.55:848][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.24-13.57.55:852][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.24-13.57.55:852][  0]LogTargetPlatformManager:   ADPCM
[2022.11.24-13.57.55:852][  0]LogTargetPlatformManager:   PCM
[2022.11.24-13.57.55:855][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.24-13.57.55:855][  0]LogTargetPlatformManager:   BINKA
[2022.11.24-13.57.55:888][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.24-13.57.55:889][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.24-13.57.55:889][  0]LogTargetPlatformManager:   OGG
[2022.11.24-13.57.55:892][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.24-13.57.55:892][  0]LogTargetPlatformManager:   OPUS
[2022.11.24-13.57.56:054][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.24-13.57.56:061][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.24-13.57.56:067][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.24-13.57.56:067][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.24-13.57.56:067][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.24-13.57.56:067][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.24-13.57.56:067][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.24-13.57.56:067][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.24-13.57.56:067][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.24-13.57.56:067][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.24-13.57.56:070][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../wkspaces/ForestKit51/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.24-13.57.56:070][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.24-13.57.56:070][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../wkspaces/ForestKit51/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-13.57.56:070][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.24-13.57.56:089][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.24-13.57.56:089][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-13.57.56:089][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.24-13.57.56:089][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=E:/UnrealChace
[2022.11.24-13.57.56:094][  0]LogDerivedDataCache: Speed tests for E:/UnrealChace took 0.00 seconds
[2022.11.24-13.57.56:094][  0]LogDerivedDataCache: Display: Performance to E:/UnrealChace: Latency=0.01ms. RandomReadSpeed=712.24MBs, RandomWriteSpeed=264.98MBs. Assigned SpeedClass 'Local'
[2022.11.24-13.57.56:095][  0]LogDerivedDataCache: Using Local data cache path E:/UnrealChace: Writable
[2022.11.24-13.57.56:095][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.24-13.57.56:095][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.24-13.57.56:095][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.24-13.57.56:095][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.24-13.57.56:095][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (../../../../../wkspaces/ForestKit51/Intermediate/Shaders/WorkingDirectory/15916/).
[2022.11.24-13.57.56:096][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PreyK/AppData/Local/Temp/UnrealShaderWorkingDir/70DCEFC841BF55EEFA7A2083FEEF9FD4/'.
[2022.11.24-13.57.56:096][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.24-13.57.56:096][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.11.24-13.57.58:040][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.24-13.57.58:896][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.24-13.57.58:897][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.24-13.57.59:046][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.24-13.58.00:665][  0]LogSlate: Using FreeType 2.10.0
[2022.11.24-13.58.00:675][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.24-13.58.00:821][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2022.11.24-13.58.00:828][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.24-13.58.01:075][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.24-13.58.01:507][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70501200][0000053D70543000 52] GlobalDefaults, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70502800][0000053D6BE1C800 52] Windows, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70502A00][0000053D6BE17800 52] WindowsEditor, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70501A00][0000053D6BE1A000 52] WindowsServer, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70502400][0000053D66E8C800 52] WindowsClient, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70501C00][0000053D42C80000 52] IOS, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70501000][0000053D66E87800 52] iPadAir2, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70503200][0000053D70522800 52] IPadPro, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70503400][0000053D70520000 52] iPadAir3, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70501800][0000053D70527800 52] iPadAir4, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70502000][0000053D7052A000 52] iPadAir5, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70501E00][0000053D7052C800 52] iPadMini4, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70503000][0000053D6BE15000 52] iPadMini5, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70502E00][0000053D70530000 52] iPadMini6, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70505000][0000053D7053A000 52] iPhone6S, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70505200][0000053D70537800 52] iPhone7, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70505400][0000053D70535000 52] iPodTouch7, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70503C00][0000053D7053C800 52] iPhone6SPlus, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70500A00][0000053D70525000 52] iPhone7Plus, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70500C00][0000053D705D0000 52] iPhoneSE, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70502200][0000053D705D5000 52] iPhone8, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70500400][0000053D705D7800 52] iPhone8Plus, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70504600][0000053D705DA000 52] iPhoneX, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70500E00][0000053D705DC800 52] iPhoneXS, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70505C00][0000053D70532800 52] iPhoneXSMax, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70500600][0000053D704F0000 52] iPhoneXR, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70504200][0000053D704F5000 52] iPhone11, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70503800][0000053D704F7800 52] iPhone11Pro, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70504A00][0000053D704FA000 52] iPhone11ProMax, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70500200][0000053D704FC800 52] iPhoneSE2, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70504800][0000053D705D2800 52] iPhone12Mini, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70503E00][0000053D70220000 52] iPhone12, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70505600][0000053D70225000 52] iPhone12Pro, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70502C00][0000053D70227800 52] iPhone12ProMax, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70504000][0000053D7022A000 52] iPhone13Mini, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70505A00][0000053D7022C800 52] iPhone13, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70504C00][0000053D704F2800 52] iPhone13Pro, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70503600][0000053D701B0000 52] iPhone13ProMax, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70506000][0000053D701B5000 52] iPhoneSE3, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70500000][0000053D701B7800 52] iPhone14, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70504E00][0000053D701BA000 52] iPhone14Plus, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70505E00][0000053D701BC800 52] iPhone14Pro, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70506800][0000053D70222800 52] iPhone14ProMax, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70505800][0000053D701C0000 52] iPadPro105, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70506A00][0000053D701C5000 52] iPadPro129, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70506E00][0000053D701C7800 52] iPadPro97, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70507000][0000053D701CA000 52] iPadPro2_129, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70506200][0000053D701CC800 52] iPad5, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70506400][0000053D701B2800 52] iPad6, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70501600][0000053D701E0000 52] iPad7, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70507800][0000053D701E5000 52] iPad8, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70503A00][0000053D701E7800 52] iPad9, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70507A00][0000053D701EA000 52] iPad10, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70507E00][0000053D701EC800 52] iPadPro11, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70508000][0000053D701C2800 52] iPadPro2_11, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70507200][0000053D701F0000 52] iPadPro3_11, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70507400][0000053D701F5000 52] iPadPro4_11, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70504400][0000053D701F7800 52] iPadPro3_129, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70508800][0000053D701FA000 52] iPadPro4_129, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70502600][0000053D701FC800 52] iPadPro5_129, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70508A00][0000053D701E2800 52] iPadPro6_129, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70508E00][0000053D70200000 52] AppleTV, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70509000][0000053D70205000 52] AppleTV4K, 
