Log file open, 01/30/23 09:44:22
[2023.01.30-08.57.19:848][909]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: 703CD3FD2BA6B0B29AE386C61E7FB3ABA1B6FEDC), compiling. Is special engine material.
[2023.01.30-08.57.22:306][909]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.30-08.57.45:215][909]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001058s (22.912893s overbudget)
[2023.01.30-08.57.45:323][909]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: 33CC31D735EC828A528B04030CCA80F469910126), compiling. Is special engine material.
[2023.01.30-08.57.45:325][909]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: DF5E146DD6FD7C687AB937EE9F196B8629F34192), compiling. Is special engine material.
[2023.01.30-08.57.45:327][909]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: D3EF76279B625A8CBD9CF5B55E87B1F49E8F714E), compiling. Is special engine material.
[2023.01.30-08.57.45:328][909]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: 1C3C5D257B080B6DDE009BBE81EE1828549A9FAB), compiling. Is special engine material.
[2023.01.30-08.57.45:329][909]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: 3387F5075469DE32C6D8FDE63E74A2A7EB62B523), compiling. Is special engine material.
[2023.01.30-08.57.45:330][909]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: EAD8AD351EE4399ED7490721607D2C811E3A6EFB), compiling. Is special engine material.
[2023.01.30-08.57.49:356][909]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.30-09.00.38:473][909]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001176s (169.123204s overbudget)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: ================================================
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Total job queries 11209, among them cache hits 86 (0.77%)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Tracking 11123 distinct input hashes that result in 8165 distinct outputs (73.41%)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: RAM used: 48.53 MB (0.05 GB) of 3276.80 MB (3.20 GB) budget. Usage: 1.48%
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Shaders Compiled: 11081
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Jobs assigned 11081, completed 11081 (100.00%)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Average time worker was idle: 0.51 s
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Time job spent in pending queue: average 84.11 s, longest 244.17 s
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Job execution time: average 0.52 s, max 20.01 s
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Job life time (pending + execution): average 84.63 s, max 245.90
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 485.78 s
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Jobs were issued in 11081 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Average processing rate: 22.81 jobs/sec
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Total thread time: 4677.67 s
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Total thread preprocess time: 237.58 s
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Percentage time preprocessing: 5.08%
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Effective parallelization: 9.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   20 times, average 6.32 sec, max 19.87 sec, min 0.52 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled   12 times, average 6.21 sec, max 14.75 sec, min 1.10 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    2 times, average 4.30 sec, max 8.11 sec, min 0.49 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    8 times, average 3.84 sec, max 6.95 sec, min 1.77 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    2 times, average 3.40 sec, max 5.57 sec, min 1.24 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.14% of total time (compiled  252 times, average 1.51 sec, max 2.36 sec, min 0.38 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 8.10% of total time (compiled  256 times, average 1.48 sec, max 3.52 sec, min 0.34 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 5.95% of total time (compiled  256 times, average 1.09 sec, max 4.48 sec, min 0.28 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.30% of total time (compiled  256 times, average 0.79 sec, max 1.66 sec, min 0.35 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.88% of total time (compiled  192 times, average 0.95 sec, max 2.36 sec, min 0.24 sec)
[2023.01.30-09.00.38:929][909]LogShaderCompilers: Display: ================================================
[2023.01.30-09.00.38:929][909]LogWorld: Changing Feature Level (Enum) from 3 to 4
[2023.01.30-09.02.02:277][323]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/AndroidVulkan_Preview/AutogenShaderHeaders.ush
[2023.01.30-09.02.02:279][323]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/AndroidVulkan_Preview/AutogenShaderHeaders.ush
[2023.01.30-09.02.02:280][323]LogShaderCompilers: Display: Shader autogen file written: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/AndroidVulkan_Preview/AutogenShaderHeaders.ush
[2023.01.30-09.02.02:334][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:356][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:356][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:356][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:357][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:357][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:357][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:357][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:357][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:358][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:358][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:358][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:358][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:358][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:359][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:359][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:359][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:359][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:359][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:359][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:368][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:368][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:369][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:369][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:369][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:369][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: Platform=SP_CUSTOM_PLATFORM_1 (52)
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bMobilePlatform = 1
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: ---
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: ---
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-09.02.02:369][323]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-09.02.02:370][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:370][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.02:370][323]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in AndroidVulkan_Preview, Default, ES3_1 (DDC key hash: 94CEDA50E29861AB610662C904999DAF26243F9E), compiling. 
[2023.01.30-09.02.02:374][323]LogConsoleManager: Skipping CVar r.Streaming.PoolSize=1000 while visiting another platform, because it was already visited with a higher priority
[2023.01.30-09.02.02:374][323]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-09.02.04:425][323]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.30-09.02.04:543][323]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004045s (0.122936s overbudget)
[2023.01.30-09.02.04:546][323]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in AndroidVulkan_Preview, Default, ES3_1 (DDC key hash: 931DC336AEC4B7CF1C7137BD8AFFC0D995D433F5), compiling. 
[2023.01.30-09.02.05:070][323]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in AndroidVulkan_Preview, Default, ES3_1 (DDC key hash: 6E386AEB46B4B0996B4AD8DEEDE839C9907836A7), compiling. 
[2023.01.30-09.02.05:514][323]LogMaterial: Display: WorldGridMaterial-ES3_1-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_ES31_12__r.MobileHDR_1_BC5N_NoCCBN_NoIris_DEV_NoSL_SO_PreExp_NoDBuf_UnInt_NoVFog_DXC0_VFO_SKYATM_SKYHF_MATRDIFF_MATENERGY_gs0_sdct_VT-0-0-1-0_VED_Aniso-0_ComprOodle_Compr2_Lev6_ExclNonPipSh-0_LWC-2097152_1457864547D223CF754F51059EF2CB96AE54674576_Num_ES3_1_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear6487BFDA595888EA1EBFE617BC216048C4D750A81E22A660AD8449976E978CCC199E6B37DEDD9E98B1_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectA50073401E17D20C72A029121ADD2DFCF07E17715D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyEDBC5981DF956DA4A0B5A8F6E9829F699AE9CFFBFCFDE4884D635EDF4F18BD3392801DB627240626_TMobileBasePassPSFNoLightMapPolicyHDRLinear64EnableLocalLights87BFDA595888EA1EBFE617BC216048C4D750A81EA79A2F0E8F929E96C5BD9BA29B2E490EAF0D9A12_FHitProxyVS29D4F424E15549F3FA82186FD56D398C1F2B5C27B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS7DFC855EA9E50087709740C09D2CAD95A563F1032A74A59EB00EA821209C26349094BBB03F4D6ED5_TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64EnableLocalLights87BFDA595888EA1EBFE617BC216048C4D750A81EE5DB5936B4F3EBA3A0BFDB579275D49712E8F87E_TShadowDepthVSVertexShadowDepth_OutputDepthEDBC5981DF956DA4A0B5A8F6E9829F699AE9CFFB5C128A2F6D1507D174ED09775E1D5BB050F02683_TMobileBasePassPSFNoLightMapPolicyHDRLinear64Skylight87BFDA595888EA1EBFE617BC216048C4D750A81EEB21BE4CBD371B586E5E5395700E57A692CF70FE_TDepthOnlyVS<true>EF331DC9B47B8E4B4196191E36E76FE985BB75AC2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64Skylight87BFDA595888EA1EBFE617BC216048C4D750A81EE3B7468BF748638AD1FBCB5E78E5C18031ADD90A_FVelocityPS8AD59D01E512A071F91AD0BCD4756C12B91E995BCC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightEnableLocalLights87BFDA595888EA1EBFE617BC216048C4D750A81E1E5A3EC3FE5EFFF1956C17F9870289BE64537DB7_TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightEnableLocalLights87BFDA595888EA1EBFE617BC216048C4D750A81E6EF91F2A057264DCA54806053381BEBD93F85768_TMobileBasePassVSFNoLightMapPolicyHDRLinear64339E41E391D2BD88710BCC1C0D7B52D8984C02B49E0B2DD0BACA9C9139AD9C06977DBFF53683E34F_TMobileBasePassPSFNoLightMapPolicyHDRLinear6487BFDA595888EA1EBFE617BC216048C4D750A81E82292197AEDD09CC875849A35DD699243B282356_TDepthOnlyVS<false>CDF6DAFC10C2D1FC688AE015E2B8F1D165F1E6A1ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS8AD59D01E512A071F91AD0BCD4756C12B91E995BC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS24DB6A3906EB48FB9E3ABF10C7A3504BD8AE95B9809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TMobileBasePassVSFMobileDirectionalLightAndCSMPolicyHDRLinear64339E41E391D2BD88710BCC1C0D7B52D8984C02B4DC09302080A53DE7CF6C3F1062B83EC615D96379_FGPUSpriteVertexFactoryDAEE00CFDDD2D619327B65FC272B494BA91824325C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory3777CA034633BA768D7357324EBAD25DA2A0A285A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault55F817F5F0D4C322263023D9169EEE1119858BF3594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory4E03970CF534677DA96879B94ED660FA31FAB3A5F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited55F817F5F0D4C322263023D9169EEE1119858BF3180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactoryAA8910EC5B570E1AFB44420192B6EAF0DB102ADFCC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory96A1D8111324E5457083C59F5CFEB509F89381434B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactoryF56D39E4B8D551622193E75FB0180A27FFD5F2A7378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault55F817F5F0D4C322263023D9169EEE1119858BF3180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited55F817F5F0D4C322263023D9169EEE1119858BF3594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactory851F7B500AC6121DB3F6D0437D625BE9302B3C7549D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryC99A53793FA15F69668ACAA482F44665FFB065C2B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactoryACB9DCD8A35A4AE2655699624A8E81AB5CBFB076F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory4AB49160B944BB4DC25F758CEC2A5ED9B94EC876A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory4AB49160B944BB4DC25F758CEC2A5ED9B94EC876A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory4AB49160B944BB4DC25F758CEC2A5ED9B94EC876AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactoryC99A53793FA15F69668ACAA482F44665FFB065C2B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory529ED94D95FF1AC2529AD92F07CFB1815A275B915957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactoryA176438F7474B8B89E648939CBE7CE92FBBBE41576143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryC99A53793FA15F69668ACAA482F44665FFB065C23F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25101014141444441444144414141414144444740101010101013145444414331440131010605121414141424024141414141313304444443724144444444404444444444444444444434141414142404444444444442434141414141510100031313131233131434343413142312144404444413131313144403101015101010101511316165643434343411616161616166624316161616130343434441444444444141515151010300101311516161616024040404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444344444444442422141414144444442414141434141414141414131313131314141444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141314143214444444441412143434141413141414141412241434342414343434143414144413131313131444244412141443131314144444341212121212431314141142222121644210221212121214444444444444051015101510110151515151616161616101010101015052421316161616161117644313131413143101410101010101015101010101000444444444440315101431415000101010101010101010101010101010101010116000444140404242431313141440101010101010101310101014012131313141616060161616124443131312121212121212121414141444444444421404444141212121212121212121212121213121212121212121212121412121212121212123244141304313131316161616161616161211043444444341444141414142424141212121212121212121213121212121212121212121212121212424424242434343414144414141414144444444444444444144214023131313131316161616161101010121010101015101200444444444043424044423151014044444444444443033131312143314040404043414443314331444331433143414341433143314331432142413143414411144210131413141015101060444444444044464444440444044451015101510151011010101010101010101010101000014040444140402101010101101010101010104044242414004444444444444444444444444444444444444444444444444444444444444444444444444444404444444444341444141414143424043131312121313122222222010101010101101010101040442424141412101010101510151014101015101010404040434100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510164614141510101616171616363404313131313131313144222231414141010101010100110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001200000010000000080000000800000008000000100000000800000008000000080000000800000008000000080000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000009000000100000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B00000013000000130000001300000013000000130000000900000008000000090000000800000008000000080000001400000014000000080000000900000009000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_000_100_4;
[2023.01.30-09.02.05:514][323]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in AndroidVulkan_Preview, Default, ES3_1 (DDC key hash: EB227F6437819DEFDBAB9CD4DBE69C3102D0DC49), compiling. Is special engine material.
[2023.01.30-09.02.07:842][323]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.30-09.02.30:330][323]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002149s (22.493606s overbudget)
[2023.01.30-09.02.30:419][323]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in AndroidVulkan_Preview, Default, ES3_1 (DDC key hash: 362649BC21505C380E0F6CED04402EAE50C45CE8), compiling. Is special engine material.
[2023.01.30-09.02.30:420][323]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.01.30-09.02.30:420][323]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.01.30-09.02.30:422][323]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in AndroidVulkan_Preview, Default, ES3_1 (DDC key hash: 0D38717F33F1C967CB85D462B44DA5A3F6146F3A), compiling. Is special engine material.
[2023.01.30-09.02.30:423][323]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.01.30-09.02.30:423][323]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.01.30-09.02.30:424][323]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in AndroidVulkan_Preview, Default, ES3_1 (DDC key hash: 77451E944F6D536C4976510AA69E411A3097A5E1), compiling. Is special engine material.
[2023.01.30-09.02.30:425][323]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.01.30-09.02.30:425][323]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6_Preview, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.01.30-09.02.30:426][323]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in AndroidVulkan_Preview, Default, ES3_1 (DDC key hash: 6F0F9F6DCE40797DDFF5EDE6AEA7E8541538FF12), compiling. Is special engine material.
