Log file open, 01/29/23 15:56:56
[2023.01.29-15.00.37:816][213]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechSapling_D...
[2023.01.29-15.00.37:861][213]LogStaticMesh: Adjacency [0.00s], tris: 3504, UVs 2, Color
[2023.01.29-15.00.37:875][213]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.01.29-15.00.37:876][213]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.37:886][213]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_182 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.37:888][213]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakMedium_C...
[2023.01.29-15.00.37:965][213]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakMedium_B...
[2023.01.29-15.00.37:966][213]LogStaticMesh: Adjacency [0.00s], tris: 6937, UVs 2, Color
[2023.01.29-15.00.37:994][213]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_183 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.37:995][213]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.01.29-15.00.37:997][213]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.38:019][213]LogStaticMesh: Reduce [0.14s]
[2023.01.29-15.00.38:023][213]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_188 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.38:025][213]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechLarge_C...
[2023.01.29-15.00.38:041][213]LogStaticMesh: Adjacency [0.00s], tris: 6772, UVs 2, Color
[2023.01.29-15.00.38:071][213]LogStaticMesh: Clustering [0.03s]. Ratio: 1.018868
[2023.01.29-15.00.38:073][213]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.38:086][213]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 2204
[2023.01.29-15.00.38:091][213]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.38:092][213]LogStaticMesh:   Input: 56 Clusters, 7032 Triangles and 7947 Vertices
[2023.01.29-15.00.38:092][213]LogStaticMesh:   Output without splits: 56 Clusters, 7032 Triangles and 7949 Vertices
[2023.01.29-15.00.38:092][213]LogStaticMesh:   Output with splits: 56 Clusters, 7032 Triangles and 7949 Vertices
[2023.01.29-15.00.38:092][213]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 50, 2 Materials: 6, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.38:095][213]LogStaticMesh: WritePages:
[2023.01.29-15.00.38:095][213]LogStaticMesh:   Root: GPU size: 32568 bytes. 1 Pages. 32568.000 bytes per page (99.390% utilization).
[2023.01.29-15.00.38:095][213]LogStaticMesh:   Streaming: GPU size: 108280 bytes. 1 Pages (1 with relative encoding). 108280.000 bytes per page (82.611% utilization).
[2023.01.29-15.00.38:095][213]LogStaticMesh:   Page data disk size: 101508 bytes. Fixup data size: 248 bytes.
[2023.01.29-15.00.38:095][213]LogStaticMesh:   Total GPU size: 140848 bytes, Total disk size: 101756 bytes.
[2023.01.29-15.00.38:096][213]LogStaticMesh: Encode [0.01s]
[2023.01.29-15.00.38:096][213]LogStaticMesh: Nanite build [0.22s]

[2023.01.29-15.00.38:262][213]LogStaticMesh: Built static mesh [0.45s] /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_D.SM_BF_TreeBeechSapling_D
[2023.01.29-15.00.38:268][213]LogStaticMesh: Adjacency [0.01s], tris: 24092, UVs 2, Color
[2023.01.29-15.00.38:314][214]LogStaticMesh: Reduce [0.32s]
[2023.01.29-15.00.38:349][214]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B1) ...
[2023.01.29-15.00.38:369][214]LogStaticMesh: Reduce [0.30s]
[2023.01.29-15.00.38:447][214]LogStaticMesh: Fallback 0/3 [0.13s], num tris: 2010
[2023.01.29-15.00.38:503][214]LogStaticMesh: Clustering [0.24s]. Ratio: 1.010582
[2023.01.29-15.00.38:508][214]LogStaticMesh: Leaves [0.01s]
[2023.01.29-15.00.38:515][214]LogStaticMesh: Fallback 0/3 [0.15s], num tris: 1916
[2023.01.29-15.00.38:619][214]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechLarge_A...
[2023.01.29-15.00.38:668][214]LogStaticMesh: Fallback 1/3 [0.22s], num tris: 1005
[2023.01.29-15.00.38:699][214]LogStaticMesh: Fallback 1/3 [0.18s], num tris: 958
[2023.01.29-15.00.38:892][214]LogStaticMesh: Fallback 2/3 [0.22s], num tris: 502
[2023.01.29-15.00.38:899][214]LogStaticMesh: Fallback 2/3 [0.20s], num tris: 479
[2023.01.29-15.00.38:911][214]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.38:911][214]LogStaticMesh:   Input: 111 Clusters, 13990 Triangles and 14420 Vertices
[2023.01.29-15.00.38:911][214]LogStaticMesh:   Output without splits: 111 Clusters, 13990 Triangles and 14461 Vertices
[2023.01.29-15.00.38:911][214]LogStaticMesh:   Output with splits: 111 Clusters, 13990 Triangles and 14461 Vertices
[2023.01.29-15.00.38:912][214]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 111, Slow Path Clusters: 0, 1 Material: 100, 2 Materials: 11, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.38:918][214]LogStaticMesh: Adjacency [0.02s], tris: 29811, UVs 2, Color
[2023.01.29-15.00.38:919][214]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.38:919][214]LogStaticMesh:   Input: 109 Clusters, 13700 Triangles and 14218 Vertices
[2023.01.29-15.00.38:919][214]LogStaticMesh:   Output without splits: 109 Clusters, 13700 Triangles and 14251 Vertices
[2023.01.29-15.00.38:919][214]LogStaticMesh:   Output with splits: 109 Clusters, 13700 Triangles and 14251 Vertices
[2023.01.29-15.00.38:919][214]LogStaticMesh: WritePages:
[2023.01.29-15.00.38:919][214]LogStaticMesh:   Root: GPU size: 32668 bytes. 1 Pages. 32668.000 bytes per page (99.695% utilization).
[2023.01.29-15.00.38:919][214]LogStaticMesh:   Streaming: GPU size: 238388 bytes. 2 Pages (2 with relative encoding). 119194.000 bytes per page (90.938% utilization).
[2023.01.29-15.00.38:919][214]LogStaticMesh:   Page data disk size: 184700 bytes. Fixup data size: 656 bytes.
[2023.01.29-15.00.38:919][214]LogStaticMesh:   Total GPU size: 271056 bytes, Total disk size: 185356 bytes.
[2023.01.29-15.00.38:920][214]LogStaticMesh: Encode [0.03s]
[2023.01.29-15.00.38:920][214]LogStaticMesh: Nanite build [0.92s]

[2023.01.29-15.00.38:920][214]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 109, Slow Path Clusters: 0, 1 Material: 97, 2 Materials: 12, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.38:927][214]LogStaticMesh: WritePages:
[2023.01.29-15.00.38:927][214]LogStaticMesh:   Root: GPU size: 31028 bytes. 1 Pages. 31028.000 bytes per page (94.690% utilization).
[2023.01.29-15.00.38:927][214]LogStaticMesh:   Streaming: GPU size: 234592 bytes. 2 Pages (2 with relative encoding). 117296.000 bytes per page (89.490% utilization).
[2023.01.29-15.00.38:927][214]LogStaticMesh:   Page data disk size: 182576 bytes. Fixup data size: 624 bytes.
[2023.01.29-15.00.38:927][214]LogStaticMesh:   Total GPU size: 265620 bytes, Total disk size: 183200 bytes.
[2023.01.29-15.00.38:927][214]LogStaticMesh: Encode [0.03s]
[2023.01.29-15.00.38:927][214]LogStaticMesh: Nanite build [0.85s]

[2023.01.29-15.00.38:936][214]LogStaticMesh: Built static mesh [1.05s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakMedium_C.SM_BF_TreeOakMedium_C
[2023.01.29-15.00.38:939][214]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2B1...
[2023.01.29-15.00.38:942][214]LogStaticMesh: Built static mesh [0.98s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakMedium_B.SM_BF_TreeOakMedium_B
[2023.01.29-15.00.38:973][214]LogStaticMesh: Adjacency [0.00s], tris: 2013, UVs 2, Color
[2023.01.29-15.00.38:980][214]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.01.29-15.00.38:981][214]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.39:038][214]LogStaticMesh: Reduce [0.06s]
[2023.01.29-15.00.39:064][214]LogStaticMesh: Clustering [0.15s]. Ratio: 1.017167
[2023.01.29-15.00.39:070][214]LogStaticMesh: Leaves [0.01s]
[2023.01.29-15.00.39:074][214]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 764
[2023.01.29-15.00.39:078][214]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.39:078][214]LogStaticMesh:   Input: 31 Clusters, 3903 Triangles and 5193 Vertices
[2023.01.29-15.00.39:078][214]LogStaticMesh:   Output without splits: 31 Clusters, 3903 Triangles and 5193 Vertices
[2023.01.29-15.00.39:078][214]LogStaticMesh:   Output with splits: 32 Clusters, 3903 Triangles and 5195 Vertices
[2023.01.29-15.00.39:078][214]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.39:080][214]LogStaticMesh: WritePages:
[2023.01.29-15.00.39:080][214]LogStaticMesh:   Root: GPU size: 32072 bytes. 1 Pages. 32072.000 bytes per page (97.876% utilization).
[2023.01.29-15.00.39:080][214]LogStaticMesh:   Streaming: GPU size: 58364 bytes. 1 Pages (1 with relative encoding). 58364.000 bytes per page (44.528% utilization).
[2023.01.29-15.00.39:080][214]LogStaticMesh:   Page data disk size: 81872 bytes. Fixup data size: 224 bytes.
[2023.01.29-15.00.39:080][214]LogStaticMesh:   Total GPU size: 90436 bytes, Total disk size: 82096 bytes.
[2023.01.29-15.00.39:080][214]LogStaticMesh: Encode [0.01s]
[2023.01.29-15.00.39:080][214]LogStaticMesh: Nanite build [0.10s]

[2023.01.29-15.00.39:174][214]LogStaticMesh: Built static mesh [0.24s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B1.SM_BF_PlantGround2B1
[2023.01.29-15.00.39:242][214]LogStaticMesh: Display: Building static mesh SM_BF_TreeBeechMedium_B...
[2023.01.29-15.00.39:270][214]LogStaticMesh: Adjacency [0.00s], tris: 5270, UVs 1, Color
[2023.01.29-15.00.39:303][214]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.01.29-15.00.39:304][214]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.39:366][214]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2E1...
[2023.01.29-15.00.39:375][214]LogStaticMesh: Adjacency [0.00s], tris: 310, UVs 2, Color
[2023.01.29-15.00.39:376][214]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.01.29-15.00.39:376][214]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.39:381][214]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_C...
[2023.01.29-15.00.39:383][214]LogStaticMesh: Adjacency [0.00s], tris: 193, UVs 2, Color
[2023.01.29-15.00.39:383][214]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.39:383][214]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.39:385][214]LogStaticMesh: Reduce [0.01s]
[2023.01.29-15.00.39:387][214]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.00.39:388][214]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 193
[2023.01.29-15.00.39:388][214]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.39:388][214]LogStaticMesh:   Input: 3 Clusters, 319 Triangles and 202 Vertices
[2023.01.29-15.00.39:388][214]LogStaticMesh:   Output without splits: 3 Clusters, 319 Triangles and 209 Vertices
[2023.01.29-15.00.39:388][214]LogStaticMesh:   Output with splits: 3 Clusters, 319 Triangles and 209 Vertices
[2023.01.29-15.00.39:388][214]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.39:388][214]LogStaticMesh: WritePages:
[2023.01.29-15.00.39:388][214]LogStaticMesh:   Root: GPU size: 3880 bytes. 1 Pages. 3880.000 bytes per page (11.841% utilization).
[2023.01.29-15.00.39:388][214]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.39:388][214]LogStaticMesh:   Page data disk size: 2988 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.00.39:388][214]LogStaticMesh:   Total GPU size: 3880 bytes, Total disk size: 3028 bytes.
[2023.01.29-15.00.39:388][214]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.39:388][214]LogStaticMesh: Nanite build [0.01s]

[2023.01.29-15.00.39:390][214]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_C.SM_BF_CoverLeaves_C
[2023.01.29-15.00.39:394][214]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 255
[2023.01.29-15.00.39:395][214]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.39:395][214]LogStaticMesh:   Input: 7 Clusters, 688 Triangles and 797 Vertices
[2023.01.29-15.00.39:395][214]LogStaticMesh:   Output without splits: 7 Clusters, 688 Triangles and 797 Vertices
[2023.01.29-15.00.39:395][214]LogStaticMesh:   Output with splits: 7 Clusters, 688 Triangles and 797 Vertices
[2023.01.29-15.00.39:395][214]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.39:395][214]LogStaticMesh: WritePages:
[2023.01.29-15.00.39:395][214]LogStaticMesh:   Root: GPU size: 14288 bytes. 1 Pages. 14288.000 bytes per page (43.604% utilization).
[2023.01.29-15.00.39:395][214]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.39:395][214]LogStaticMesh:   Page data disk size: 11816 bytes. Fixup data size: 56 bytes.
[2023.01.29-15.00.39:395][214]LogStaticMesh:   Total GPU size: 14288 bytes, Total disk size: 11872 bytes.
[2023.01.29-15.00.39:395][214]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.39:395][214]LogStaticMesh: Nanite build [0.02s]

[2023.01.29-15.00.39:437][215]LogStaticMesh: Built static mesh [0.07s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E1.SM_BF_PlantGround2E1
[2023.01.29-15.00.39:549][215]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B2) ...
[2023.01.29-15.00.39:585][215]LogStaticMesh: Reduce [0.28s]
[2023.01.29-15.00.39:606][215]LogStaticMesh: Reduce [1.10s]
[2023.01.29-15.00.39:728][215]LogStaticMesh: Fallback 0/1 [0.14s], num tris: 2947
[2023.01.29-15.00.39:757][215]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.39:757][215]LogStaticMesh:   Input: 87 Clusters, 10939 Triangles and 11873 Vertices
[2023.01.29-15.00.39:757][215]LogStaticMesh:   Output without splits: 87 Clusters, 10939 Triangles and 11881 Vertices
[2023.01.29-15.00.39:757][215]LogStaticMesh:   Output with splits: 87 Clusters, 10939 Triangles and 11881 Vertices
[2023.01.29-15.00.39:757][215]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 87, Slow Path Clusters: 0, 1 Material: 80, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.39:763][215]LogStaticMesh: WritePages:
[2023.01.29-15.00.39:763][215]LogStaticMesh:   Root: GPU size: 30596 bytes. 1 Pages. 30596.000 bytes per page (93.372% utilization).
[2023.01.29-15.00.39:763][215]LogStaticMesh:   Streaming: GPU size: 147156 bytes. 2 Pages (2 with relative encoding). 73578.000 bytes per page (56.136% utilization).
[2023.01.29-15.00.39:763][215]LogStaticMesh:   Page data disk size: 127452 bytes. Fixup data size: 512 bytes.
[2023.01.29-15.00.39:763][215]LogStaticMesh:   Total GPU size: 177752 bytes, Total disk size: 127964 bytes.
[2023.01.29-15.00.39:763][215]LogStaticMesh: Encode [0.04s]
[2023.01.29-15.00.39:763][215]LogStaticMesh: Nanite build [0.46s]

[2023.01.29-15.00.39:818][215]LogStaticMesh: Fallback 0/1 [0.21s], num tris: 6009
[2023.01.29-15.00.39:895][215]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.39:895][215]LogStaticMesh:   Input: 394 Clusters, 49666 Triangles and 54872 Vertices
[2023.01.29-15.00.39:895][215]LogStaticMesh:   Output without splits: 394 Clusters, 49666 Triangles and 54936 Vertices
[2023.01.29-15.00.39:895][215]LogStaticMesh:   Output with splits: 395 Clusters, 49666 Triangles and 54936 Vertices
[2023.01.29-15.00.39:897][215]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 395, Slow Path Clusters: 0, 1 Material: 381, 2 Materials: 14, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.39:898][215]LogStaticMesh: Reduce [28.61s]
[2023.01.29-15.00.39:926][215]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2F2...
[2023.01.29-15.00.39:931][215]LogStaticMesh: WritePages:
[2023.01.29-15.00.39:931][215]LogStaticMesh:   Root: GPU size: 29224 bytes. 1 Pages. 29224.000 bytes per page (89.185% utilization).
[2023.01.29-15.00.39:931][215]LogStaticMesh:   Streaming: GPU size: 999864 bytes. 8 Pages (8 with relative encoding). 124983.000 bytes per page (95.354% utilization).
[2023.01.29-15.00.39:931][215]LogStaticMesh:   Page data disk size: 711780 bytes. Fixup data size: 2808 bytes.
[2023.01.29-15.00.39:931][215]LogStaticMesh:   Total GPU size: 1029088 bytes, Total disk size: 714588 bytes.
[2023.01.29-15.00.39:931][215]LogStaticMesh: Encode [0.11s]
[2023.01.29-15.00.39:931][215]LogStaticMesh: Nanite build [1.42s]

[2023.01.29-15.00.39:941][215]LogStaticMesh: Adjacency [0.00s], tris: 574, UVs 2, Color
[2023.01.29-15.00.39:944][215]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.39:944][215]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.39:962][215]LogStaticMesh: Reduce [0.02s]
[2023.01.29-15.00.39:970][215]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 409
[2023.01.29-15.00.39:972][215]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.39:972][215]LogStaticMesh:   Input: 11 Clusters, 1330 Triangles and 1450 Vertices
[2023.01.29-15.00.39:972][215]LogStaticMesh:   Output without splits: 11 Clusters, 1330 Triangles and 1450 Vertices
[2023.01.29-15.00.39:972][215]LogStaticMesh:   Output with splits: 11 Clusters, 1330 Triangles and 1450 Vertices
[2023.01.29-15.00.39:972][215]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.39:973][215]LogStaticMesh: WritePages:
[2023.01.29-15.00.39:973][215]LogStaticMesh:   Root: GPU size: 26896 bytes. 1 Pages. 26896.000 bytes per page (82.080% utilization).
[2023.01.29-15.00.39:973][215]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.39:973][215]LogStaticMesh:   Page data disk size: 24936 bytes. Fixup data size: 72 bytes.
[2023.01.29-15.00.39:973][215]LogStaticMesh:   Total GPU size: 26896 bytes, Total disk size: 25008 bytes.
[2023.01.29-15.00.39:973][215]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.39:973][215]LogStaticMesh: Nanite build [0.03s]

[2023.01.29-15.00.40:003][215]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_B...
[2023.01.29-15.00.40:006][215]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2C1...
[2023.01.29-15.00.40:008][215]LogStaticMesh: Adjacency [0.00s], tris: 314, UVs 2, Color
[2023.01.29-15.00.40:008][215]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.01.29-15.00.40:008][215]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.40:010][215]LogStaticMesh: Built static mesh [0.08s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2F2.SM_BF_PlantGround2F2
[2023.01.29-15.00.40:010][215]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2B2...
[2023.01.29-15.00.40:012][215]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_189 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.40:014][215]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB4...
[2023.01.29-15.00.40:015][215]LogStaticMesh: Adjacency [0.00s], tris: 51, UVs 2, Color
[2023.01.29-15.00.40:015][215]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.40:015][215]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.40:015][215]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.00.40:015][215]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 51
[2023.01.29-15.00.40:015][215]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.40:015][215]LogStaticMesh:   Input: 1 Clusters, 51 Triangles and 81 Vertices
[2023.01.29-15.00.40:015][215]LogStaticMesh:   Output without splits: 1 Clusters, 51 Triangles and 81 Vertices
[2023.01.29-15.00.40:015][215]LogStaticMesh:   Output with splits: 1 Clusters, 51 Triangles and 81 Vertices
[2023.01.29-15.00.40:015][215]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.40:015][215]LogStaticMesh: WritePages:
[2023.01.29-15.00.40:015][215]LogStaticMesh:   Root: GPU size: 1544 bytes. 1 Pages. 1544.000 bytes per page (4.712% utilization).
[2023.01.29-15.00.40:015][215]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.40:015][215]LogStaticMesh:   Page data disk size: 1644 bytes. Fixup data size: 24 bytes.
[2023.01.29-15.00.40:015][215]LogStaticMesh:   Total GPU size: 1544 bytes, Total disk size: 1668 bytes.
[2023.01.29-15.00.40:015][215]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.40:015][215]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.00.40:017][215]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB4.SM_BF_PlantsGroundB4
[2023.01.29-15.00.40:018][215]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_190 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.40:028][215]LogStaticMesh: Reduce [0.02s]
[2023.01.29-15.00.40:031][215]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 299
[2023.01.29-15.00.40:032][215]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.40:032][215]LogStaticMesh:   Input: 7 Clusters, 690 Triangles and 466 Vertices
[2023.01.29-15.00.40:032][215]LogStaticMesh:   Output without splits: 7 Clusters, 690 Triangles and 485 Vertices
[2023.01.29-15.00.40:032][215]LogStaticMesh:   Output with splits: 7 Clusters, 690 Triangles and 485 Vertices
[2023.01.29-15.00.40:032][215]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.40:032][215]LogStaticMesh: WritePages:
[2023.01.29-15.00.40:032][215]LogStaticMesh:   Root: GPU size: 8616 bytes. 1 Pages. 8616.000 bytes per page (26.294% utilization).
[2023.01.29-15.00.40:032][215]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.40:032][215]LogStaticMesh:   Page data disk size: 6376 bytes. Fixup data size: 56 bytes.
[2023.01.29-15.00.40:032][215]LogStaticMesh:   Total GPU size: 8616 bytes, Total disk size: 6432 bytes.
[2023.01.29-15.00.40:032][215]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.40:032][215]LogStaticMesh: Nanite build [0.02s]

[2023.01.29-15.00.40:035][215]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_B.SM_BF_CoverLeaves_B
[2023.01.29-15.00.40:036][215]LogStaticMesh: Adjacency [0.00s], tris: 1208, UVs 2, Color
[2023.01.29-15.00.40:040][215]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.40:041][215]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.40:049][215]LogStaticMesh: Adjacency [0.01s], tris: 2166, UVs 2, Color
[2023.01.29-15.00.40:057][215]LogStaticMesh: Clustering [0.01s]. Ratio: 1.176471
[2023.01.29-15.00.40:058][215]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.40:076][215]LogStaticMesh: Reduce [0.04s]
[2023.01.29-15.00.40:097][215]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 509
[2023.01.29-15.00.40:100][215]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.40:100][215]LogStaticMesh:   Input: 21 Clusters, 2594 Triangles and 3428 Vertices
[2023.01.29-15.00.40:100][215]LogStaticMesh:   Output without splits: 21 Clusters, 2594 Triangles and 3428 Vertices
[2023.01.29-15.00.40:100][215]LogStaticMesh:   Output with splits: 21 Clusters, 2594 Triangles and 3428 Vertices
[2023.01.29-15.00.40:100][215]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.40:101][215]LogStaticMesh: WritePages:
[2023.01.29-15.00.40:101][215]LogStaticMesh:   Root: GPU size: 31752 bytes. 1 Pages. 31752.000 bytes per page (96.899% utilization).
[2023.01.29-15.00.40:101][215]LogStaticMesh:   Streaming: GPU size: 27512 bytes. 1 Pages (1 with relative encoding). 27512.000 bytes per page (20.990% utilization).
[2023.01.29-15.00.40:101][215]LogStaticMesh:   Page data disk size: 49596 bytes. Fixup data size: 224 bytes.
